#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("LevelList.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level001.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level002.txt" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("StartMenuBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Robot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Guard.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Rock.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Bomb.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("GOUDYSTO.TTF" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("BombermanBackgroundMusic.mp3" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WinLevelSound.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LoseLevelSound.wav" ${CMAKE_BINARY_DIR} COPYONLY)
